[1] "use case weight info"
   Tran_Num Weight1 Weight2 Weight3 Weight4 Weight5
1         1       5       5    5.00       5       5
2         2       5       5    5.00       5       5
3         3       5       5    6.45       5       5
4         4       5       5    7.50       5      10
5         5      10      10    8.55      10      10
6         6      10      10   10.00      10      10
7         7      10      10   11.40      10      10
8         8      10      10   12.50      10      15
9         9      15      15   13.60      15      15
10       10      15      15   15.00      15      15
11       11      15      15   15.00      15      15
12       12      20      20   15.00      15      15
13       13      20      20   15.00      15      15
14       14      20      20   15.00      15      15
15       15      20      20   15.00      15      15
16       16      20      20   15.00      20      15
17       17      25      25   15.00      20      15
18       18      25      25   15.00      20      15
19       19      25      25   15.00      20      15
20       20      25      30   15.00      20      15
21       21      25      30   15.00      20      15
22       22      25      30   15.00      20      15
23       23      25      30   15.00      20      15
24       24      25      30   15.00      20      15
25       25      25      30   15.00      20      15
26       26      25      30   15.00      20      15
27       27      25      30   15.00      20      15
28       28      25      30   15.00      20      15
29       29      25      30   15.00      20      15
30       30      25      30   15.00      20      15
[1] "melt use case weight info"
    Tran_Num  Weight Value
1          1 Weight1  5.00
2          2 Weight1  5.00
3          3 Weight1  5.00
4          4 Weight1  5.00
5          5 Weight1 10.00
6          6 Weight1 10.00
7          7 Weight1 10.00
8          8 Weight1 10.00
9          9 Weight1 15.00
10        10 Weight1 15.00
11        11 Weight1 15.00
12        12 Weight1 20.00
13        13 Weight1 20.00
14        14 Weight1 20.00
15        15 Weight1 20.00
16        16 Weight1 20.00
17        17 Weight1 25.00
18        18 Weight1 25.00
19        19 Weight1 25.00
20        20 Weight1 25.00
21        21 Weight1 25.00
22        22 Weight1 25.00
23        23 Weight1 25.00
24        24 Weight1 25.00
25        25 Weight1 25.00
26        26 Weight1 25.00
27        27 Weight1 25.00
28        28 Weight1 25.00
29        29 Weight1 25.00
30        30 Weight1 25.00
31         1 Weight2  5.00
32         2 Weight2  5.00
33         3 Weight2  5.00
34         4 Weight2  5.00
35         5 Weight2 10.00
36         6 Weight2 10.00
37         7 Weight2 10.00
38         8 Weight2 10.00
39         9 Weight2 15.00
40        10 Weight2 15.00
41        11 Weight2 15.00
42        12 Weight2 20.00
43        13 Weight2 20.00
44        14 Weight2 20.00
45        15 Weight2 20.00
46        16 Weight2 20.00
47        17 Weight2 25.00
48        18 Weight2 25.00
49        19 Weight2 25.00
50        20 Weight2 30.00
51        21 Weight2 30.00
52        22 Weight2 30.00
53        23 Weight2 30.00
54        24 Weight2 30.00
55        25 Weight2 30.00
56        26 Weight2 30.00
57        27 Weight2 30.00
58        28 Weight2 30.00
59        29 Weight2 30.00
60        30 Weight2 30.00
61         1 Weight3  5.00
62         2 Weight3  5.00
63         3 Weight3  6.45
64         4 Weight3  7.50
65         5 Weight3  8.55
66         6 Weight3 10.00
67         7 Weight3 11.40
68         8 Weight3 12.50
69         9 Weight3 13.60
70        10 Weight3 15.00
71        11 Weight3 15.00
72        12 Weight3 15.00
73        13 Weight3 15.00
74        14 Weight3 15.00
75        15 Weight3 15.00
76        16 Weight3 15.00
77        17 Weight3 15.00
78        18 Weight3 15.00
79        19 Weight3 15.00
80        20 Weight3 15.00
81        21 Weight3 15.00
82        22 Weight3 15.00
83        23 Weight3 15.00
84        24 Weight3 15.00
85        25 Weight3 15.00
86        26 Weight3 15.00
87        27 Weight3 15.00
88        28 Weight3 15.00
89        29 Weight3 15.00
90        30 Weight3 15.00
91         1 Weight4  5.00
92         2 Weight4  5.00
93         3 Weight4  5.00
94         4 Weight4  5.00
95         5 Weight4 10.00
96         6 Weight4 10.00
97         7 Weight4 10.00
98         8 Weight4 10.00
99         9 Weight4 15.00
100       10 Weight4 15.00
101       11 Weight4 15.00
102       12 Weight4 15.00
103       13 Weight4 15.00
104       14 Weight4 15.00
105       15 Weight4 15.00
106       16 Weight4 20.00
107       17 Weight4 20.00
108       18 Weight4 20.00
109       19 Weight4 20.00
110       20 Weight4 20.00
111       21 Weight4 20.00
112       22 Weight4 20.00
113       23 Weight4 20.00
114       24 Weight4 20.00
115       25 Weight4 20.00
116       26 Weight4 20.00
117       27 Weight4 20.00
118       28 Weight4 20.00
119       29 Weight4 20.00
120       30 Weight4 20.00
121        1 Weight5  5.00
122        2 Weight5  5.00
123        3 Weight5  5.00
124        4 Weight5 10.00
125        5 Weight5 10.00
126        6 Weight5 10.00
127        7 Weight5 10.00
128        8 Weight5 15.00
129        9 Weight5 15.00
130       10 Weight5 15.00
131       11 Weight5 15.00
132       12 Weight5 15.00
133       13 Weight5 15.00
134       14 Weight5 15.00
135       15 Weight5 15.00
136       16 Weight5 15.00
137       17 Weight5 15.00
138       18 Weight5 15.00
139       19 Weight5 15.00
140       20 Weight5 15.00
141       21 Weight5 15.00
142       22 Weight5 15.00
143       23 Weight5 15.00
144       24 Weight5 15.00
145       25 Weight5 15.00
146       26 Weight5 15.00
147       27 Weight5 15.00
148       28 Weight5 15.00
149       29 Weight5 15.00
150       30 Weight5 15.00
   NT Freq
1   1   24
2   2   34
3   3   51
4   4   67
5   5   48
6   6   35
7   7   12
8   8   10
9   9    7
10 10    4
11 11    2
12 12    1
13 13    3
14 14    2
15 15    0
16 16    0
17 17    0
18 18    0
19 19    0
20 20    0
21 21    0
22 22    0
23 23    0
24 24    0
25 25    0
26 26    0
27 27    0
28 28    0
29 29    0
30 30    0
  NT      Freq
1  1 0.1363636
2  2 0.1931818
3  3 0.2897727
4  4 0.3806818
  NT      Freq
5  5 0.5052632
6  6 0.3684211
7  7 0.1263158
   NT       Freq
8   8 0.34482759
9   9 0.24137931
10 10 0.13793103
11 11 0.06896552
12 12 0.03448276
13 13 0.10344828
14 14 0.06896552
15 15 0.00000000
16 16 0.00000000
17 17 0.00000000
18 18 0.00000000
19 19 0.00000000
20 20 0.00000000
21 21 0.00000000
22 22 0.00000000
23 23 0.00000000
24 24 0.00000000
25 25 0.00000000
26 26 0.00000000
27 27 0.00000000
28 28 0.00000000
29 29 0.00000000
30 30 0.00000000
  Tran_Num Weight1 Weight2 Weight3 Weight4 Weight5
1        1       5       5    5.00       5       5
2        2       5       5    5.00       5       5
3        3       5       5    6.45       5       5
4        4       5       5    7.50       5      10
[1] "calculated means:"
[1] 5.000000 5.000000 6.371875 5.000000 6.903409
[1] "apriori estimated mean"
[1] 5.655057
[1] "apriori estimated variance"
[1] 0.8398775
  Tran_Num Weight1 Weight2 Weight3 Weight4 Weight5
5        5      10      10    8.55      10      10
6        6      10      10   10.00      10      10
7        7      10      10   11.40      10      10
[1] 10.000000 10.000000  9.444211 10.000000 10.000000
[1] "apriori estimated mean"
[1] 9.888842
[1] "apriori estimated variance"
[1] 0.06178039
   Tran_Num Weight1 Weight2 Weight3 Weight4 Weight5
8         8      10      10    12.5      10      15
9         9      15      15    13.6      15      15
10       10      15      15    15.0      15      15
11       11      15      15    15.0      15      15
12       12      20      20    15.0      15      15
13       13      20      20    15.0      15      15
14       14      20      20    15.0      15      15
15       15      20      20    15.0      15      15
16       16      20      20    15.0      20      15
17       17      25      25    15.0      20      15
18       18      25      25    15.0      20      15
19       19      25      25    15.0      20      15
20       20      25      30    15.0      20      15
21       21      25      30    15.0      20      15
22       22      25      30    15.0      20      15
23       23      25      30    15.0      20      15
24       24      25      30    15.0      20      15
25       25      25      30    15.0      20      15
26       26      25      30    15.0      20      15
27       27      25      30    15.0      20      15
28       28      25      30    15.0      20      15
29       29      25      30    15.0      20      15
30       30      25      30    15.0      20      15
[1] 14.31034 14.31034 13.80000 13.27586 15.00000
[1] "apriori estimated mean"
[1] 14.13931
[1] "apriori estimated variance"
[1] 0.4149917
