<io.github.froger.instamaterial.InstaMaterialApplication: void onCreate()>
<com.squareup.picasso.DeferredRequestCreator: boolean onPreDraw()>
<io.github.froger.instamaterial.ui.activity.UserProfileActivity$2: boolean onPreDraw()>
<io.github.froger.instamaterial.ui.activity.UserProfileActivity: void onCreate(android.os.Bundle)>
<io.github.froger.instamaterial.ui.activity.CommentsActivity$1: boolean onPreDraw()>
<io.github.froger.instamaterial.ui.activity.CommentsActivity: void onBackPressed()>
<io.github.froger.instamaterial.ui.activity.CommentsActivity: void onCreate(android.os.Bundle)>
<io.github.froger.instamaterial.ui.activity.MainActivity: void onCreate(android.os.Bundle)>
<io.github.froger.instamaterial.ui.activity.MainActivity: boolean onCreateOptionsMenu(android.view.Menu)>
<io.github.froger.instamaterial.ui.activity.MainActivity: void onNewIntent(android.content.Intent)>
<io.github.froger.instamaterial.ui.activity.TakePhotoActivity: void onBackPressed()>
<io.github.froger.instamaterial.ui.activity.TakePhotoActivity: void onResume()>
<io.github.froger.instamaterial.ui.activity.TakePhotoActivity$1: boolean onPreDraw()>
<io.github.froger.instamaterial.ui.activity.TakePhotoActivity: void onCreate(android.os.Bundle)>
<io.github.froger.instamaterial.ui.activity.TakePhotoActivity$2: boolean onPreDraw()>
<io.github.froger.instamaterial.ui.activity.TakePhotoActivity: void onPause()>
<com.squareup.picasso.DeferredRequestCreator: boolean onPreDraw()>
<io.github.froger.instamaterial.ui.activity.PublishActivity: boolean onOptionsItemSelected(android.view.MenuItem)>
<io.github.froger.instamaterial.ui.activity.PublishActivity: boolean onOptionsItemSelected(android.view.MenuItem)>
<io.github.froger.instamaterial.ui.activity.PublishActivity: void onCreate(android.os.Bundle)>
<io.github.froger.instamaterial.ui.activity.PublishActivity: boolean onCreateOptionsMenu(android.view.Menu)>
<io.github.froger.instamaterial.ui.activity.PublishActivity: void onSaveInstanceState(android.os.Bundle)>
<io.github.froger.instamaterial.ui.activity.PublishActivity$1: boolean onPreDraw()>
