"0","#evaluate goodness of fit"
"0","#print(outputDir)"
"0","goodnessRankResults = data.frame(model_labels = model_names)"
"0","goodnessRankResults <- merge(goodnessRankResults, model_mapping, by.x = ""model_labels"", by.y=""model_names"", all=FALSE)"
"0",""
"0","for (i in 1:length(goodness_fit_metrics)){"
"0","  g = goodness_fit_metrics[i]"
"0","  selectData = data.frame(matrix(ncol=0, nrow=length(model_names)))"
"0","  selectData$model_labels <- model_names"
"0","  rownames(selectData) = selectData$model_labels"
"0","  selectData[, g] <- c()"
"0","  for(j in 1:length(model_names)){"
"0","  m = fitResults[[model_names[j]]]"
"0","  m_name = model_names[j]"
"0","  selectData[m_name, g] <- m[[g]]"
"0","  }"
"0","  selectData[, g] = round(selectData[, g],2)"
"0","  goodnessRankResults <- merge(goodnessRankResults, selectData, by = ""model_labels"", all=FALSE)"
"0","}"
"0",""
"0",""
"0","goodnessRankResults[""Rank""] <- rank(-goodnessRankResults[,""R2""], ties.method = ""min"")"
"0","goodnessRankResults <- goodnessRankResults[order(goodnessRankResults$Rank),]"
"0","print(goodnessRankResults)"
