                                    USC Unified CodeCount (UCC)                                    
                    (c) Copyright 1998 - 2013 University of Southern California                    

                                          UNCOUNTED FILES                                          
                              Generated by UCC v.2014.08f on 2 16 2017                              
  UCC -i1 "Projects/Location-based Ad//filelist.txt" -outdir "results/Projects/Location-based Ad/"  

Message,Uncounted File
Unknown File Extension,Projects/Location-based Ad/CSS_outfile.csv
Unknown File Extension,Projects/Location-based Ad/C_CPP_outfile.csv
Unknown File Extension,Projects/Location-based Ad/filelist.txt
Unknown File Extension,Projects/Location-based Ad/HTML_outfile.csv
Unknown File Extension,Projects/Location-based Ad/JavaScript_outfile.csv
Unknown File Extension,Projects/Location-based Ad/Java_outfile.csv
Unknown File Extension,Projects/Location-based Ad/MATLAB_outfile.csv
Unknown File Extension,Projects/Location-based Ad/outfile_cplx.csv
Unknown File Extension,Projects/Location-based Ad/outfile_cyclomatic_cplx.csv
Unknown File Extension,Projects/Location-based Ad/outfile_summary.csv
Unknown File Extension,Projects/Location-based Ad/outfile_uncounted_files.csv
Unknown File Extension,Projects/Location-based Ad/XML_outfile.csv
