[1] "norm factor"
     UCP 
6.940614 
[1] "normalized UUCW"
 [1]  14.69213 102.07700 153.72500  74.58716  90.47427  29.17115  80.89224
 [8]  67.70415  26.24786 116.64531  10.09875 246.34590 237.07005 135.25923
[15]  91.73765 237.39756 344.28600  50.41443  37.82682 314.84815 125.36290
[22] 117.06158 272.87478 528.12165  65.98591 167.81192  63.43260 173.48551
[29] 394.13148 216.09412  58.93735 903.25932 282.62787 225.74566
   Predicted_UUCW Actual_UUCW
1        77.13921    14.69213
2       151.70423   102.07700
3       129.70396   153.72500
4       119.92052    74.58716
5       157.02986    90.47427
6        86.59956    29.17115
7       132.97638    80.89224
8       191.81231    67.70415
9        67.45219    26.24786
10      118.34944   116.64531
11       57.76518    10.09875
12      115.20726   246.34590
13      173.22789   237.07005
14      205.07924   135.25923
15      154.27842    91.73765
16      285.96243   237.39756
17      584.39713   344.28600
18      121.75210    50.41443
19      134.35462    37.82682
20      348.11777   314.84815
21      187.59939   125.36290
22      120.50411   117.06158
23      213.48444   272.87478
24      380.32100   528.12165
25      134.74032    65.98591
26      153.79126   167.81192
27       90.09865    63.43260
28      187.24247   173.48551
29      234.14028   394.13148
30      217.93721   216.09412
31       52.92167    58.93735
32      684.05255   903.25932
33      251.35964   282.62787
34       83.91072   225.74566
